	url
71	https://www.cidob.org/en/publications/publication_series/opinion/migraciones/european_pact_on_migration_and_asylum_a_stepping_stone_towards_common_european_migration_policies
72	https://www.cidob.org/en/publications/publication_series/monographs/monographs/ser_juez_en_marruecos_y_en_espana
73	https://www.cidob.org/en/publications/publication_series/monographs/monographs/la_politica_de_lo_diverso_produccion_reconocimiento_o_apropiacion_de_lo_cultural
74	https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/sobre_obama_las_mujeres_de_dakota_y_las_mujeres_de_kenia
75	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/migrations_and_transnational_networks_immigrant_communities_from_central_and_eastern_europe_in_spain
76	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/la_lecon_europeenne_de_gaza
77	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/gaza_y_la_matriz_regional
78	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/seguridad_total_terror_absoluto_los_limites_de_la_accion_israeli_en_gaza
79	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/israel_s_military_campaign_in_gaza_and_the_israeli_election_campaign_two_campaigns_in_one
80	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/obama_y_la_otra_america
81	https://www.cidob.org/en/publications/publication_series/opinion/migraciones/la_cruzada_de_il_cavaliere_contra_la_inmigracion_irregular
82	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/how_north_africa_is_facing_up_to_the_crisis
83	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/la_prova_del_coto_per_a_barack_obama
84	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/gaza_israel_en_tant_qu_acteur_et_narrateur
85	https://www.cidob.org/en/publications/publication_series/anuario_cidob_de_la_inmigracion/la_inmigracion_en_la_encrucijada_anuario_de_la_inmigracion_en_espana_edicion_2008
86	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/respuestas_locales_a_inseguridades_globales_innovacion_y_cambios_en_brasil_y_espana
87	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/zapatero_e_israel_la_hora_de_los_jueces
88	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_arabs_and_the_gaza_crisis_between_official_inertia_and_popular_tumult
89	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/israel_and_hamas_an_interim_assessment
90	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_02/pakistan_a_defining_moment
91	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/v_cumbre_de_las_americas_nuevos_protagonistas_en_un_nuevo_escenario_y_un_guion_por_escribir
92	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_01/algeria_s_political_drop_outs_head_to_the_polls
93	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/las_elecciones_del_5_de_julio_de_2009_en_mexico_la_administracion_calderon_a_prueba
94	https://www.cidob.org/en/publications/publication_series/monographs/monographs/researching_the_mediterranean
95	https://www.cidob.org/en/publications/publication_series/opinion/europa/serbia_por_los_balcanes
96	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/la_crisis_economica_en_un_clic_el_debate_de_las_ideas_y_las_propuestas_de_salida
97	https://www.cidob.org/en/publications/publication_series/opinion/europa/which_future_voice_for_the_european_parliament
98	https://www.cidob.org/en/publications/publication_series/opinion/asia/la_ofensiva_contra_los_taliban_y_las_personas_internamente_desplazadas_de_pakistan_pid_nuevo_reto_para_la_region
99	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/latin_america_s_challenges_in_a_changing_world
100	https://www.cidob.org/en/publications/publication_series/opinion/europa/europa_no_cae_del_cielo
101	https://www.cidob.org/en/publications/publication_series/opinion/europa/observacion_electoral_en_moldova_del_equilibrio_a_la_complicidad
102	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/centroamerica_otra_vez_sobre_la_crisis_hondurena_y_algo_mas
103	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/the_coup_in_honduras_and_approaches_to_semi_democracies
104	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/a_new_european_security_architecture
105	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_04/who_is_going_to_die_the_influenza_a_h1n1_swine_flu_pandemic_and_other_infectious_diseases_as_global_challenges
106	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/obama_en_el_cairo_la_fuerza_de_las_palabras
107	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_03/morocco_s_local_elections_with_a_little_help_from_my_friend
108	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/power_and_regimes_in_the_contemporary_arab_world
109	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/25_asian_entrepreneurs_in_spain
110	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_06/who_dares_wins_afghanistan_s_triple_challenge
111	https://www.cidob.org/en/publications/publication_series/opinion/migraciones/un_nudo_gordiano_para_obama_reabriendo_el_debate_sobre_la_reforma_migratoria_en_estados_unidos
112	https://www.cidob.org/en/publications/publication_series/monographs/monographs/citizenship_policies_in_the_age_of_diversity_europe_at_the_crossroads
113	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/mexico_ante_la_crisis_hondurena_estabilidad_regional_y_prestigio_internacional
114	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/viendolas_venir_podria_la_ue_haber_hecho_mas_por_evitar_la_crisis_en_honduras
115	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/honduras_nubes_en_el_horizonte_de_una_borrasca_aneja
116	https://www.cidob.org/en/publications/publication_series/cidob_international_yearbook/international_special_edition_in_english_cidob_international_yearbook_2009_country_profile_united_states_of_america
117	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_05/a_l_horizon_2013_un_scenario_incertain_pour_le_maghreb
118	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_07/mohamed_vi_ano_x_mito_y_realidad_de_la_transicion_marroqui
119	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/procesos_de_reconciliacion_posbelica_en_africa_subsahariana
120	https://www.cidob.org/en/publications/publication_series/monographs/cidob_cepal/reformas_para_la_cohesion_social_en_america_latina_panorama_antes_de_la_crisis
121	https://www.cidob.org/en/publications/publication_series/monographs/monographs/7th_international_seminar_on_security_and_defence_in_the_mediterranean_regional_conflicts_and_security_strategies
122	https://www.cidob.org/en/publications/publication_series/opinion/europa/a_collective_change_of_heart_endorses_lisbon_in_ireland
123	https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/estados_fallidos_el_caso_de_somalia_y_sus_piratas
124	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/beyond_the_market_universal_service_policies_in_latin_america
125	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_08/croatia_macedonia_and_the_eu_setting_the_bar_too_high
126	https://www.cidob.org/en/publications/publication_series/opinion/cidob/egypt_vs_algeria_the_nasty_politics_of_football
127	https://www.cidob.org/en/publications/publication_series/monographs/monographs/la_dinamica_del_contacto_movilidad_encuentro_y_conflicto_en_las_relaciones_interculturales
128	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/las_bases_estadounidenses_en_colombia_y_la_carrera_armamentista_en_sudamerica_alborotando_el_avispero
129	https://www.cidob.org/en/publications/publication_series/monographs/monographs/a_project_for_europe_reflections_and_proposals_for_the_spanish_presidency_of_the_council_of_the_european_union
130	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/unasur_and_integration_in_south_america
131	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/alternancia_en_chile_20_anos_no_son_en_balde
132	https://www.cidob.org/en/publications/publication_series/opinion/migraciones/las_contradicciones_de_la_politica_de_integracion_alemana
133	https://www.cidob.org/en/publications/publication_series/anuario_cidob_de_la_inmigracion/la_inmigracion_en_tiempos_de_crisis_anuario_de_la_inmigracion_en_espana_edicion_2009
134	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/communication_public_space_and_intercultural_dynamics
135	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/honduras_impactos_del_golpe_de_estado_y_las_elecciones
136	https://www.cidob.org/en/publications/publication_series/opinion/europa/a_place_in_europe_ukraine_longing_for_the_eu
137	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_11/pakistan_s_elephant_in_the_room_the_mysterious_case_of_balochistan
138	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/que_piensa_rusia
139	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/inmigracion_latinoamericana_en_espana_el_estado_de_la_investigacion
140	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_10/out_of_the_ashes_what_next_for_the_un_in_haiti
141	https://www.cidob.org/en/publications/publication_series/opinion/europa/enlargement_works_why_stop_now
142	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/haiti_entre_terremotos_naturales_y_no_tanto
143	https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/reconstruir_haiti_no_todo_vale
144	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_09/a_war_in_congo_where_s_the_news_the_dramatic_humanitarian_situation_in_the_eastern_and_north_eastern_provinces
145	https://www.cidob.org/en/publications/publication_series/opinion/migraciones/cuando_la_xenofobia_dirige_la_accion_politica
146	https://www.cidob.org/en/publications/publication_series/monographs/monographs/la_integracion_regional_y_el_desarrollo_en_africa
147	https://www.cidob.org/en/publications/publication_series/opinion/asia/kirguizstan_segundo_asalto_una_esperanza_democratica
148	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/turbulencias_en_la_relacion_israel_eeuu
149	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_13/a_missed_opportunity_the_goldstone_report_on_gaza_and_its_consequences_in_israel
150	https://www.cidob.org/en/publications/publication_series/opinion/europa/elections_regionales_en_france_de_la_deception_a_l_exasperation
151	https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/haiti_lecciones_para_la_ayuda_humanitaria
152	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/condicionantes_de_la_accion_de_la_oea_y_brasil_en_la_crisis_hondurena
153	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_12/turkey_s_bold_new_visa_diplomacy
154	https://www.cidob.org/en/publications/publication_series/opinion/cidob/conversation_with_shashi_taroor
155	https://www.cidob.org/en/publications/publication_series/opinion/europa/lo_que_queda_de_belgica
156	https://www.cidob.org/en/publications/publication_series/opinion/europa/an_iron_chancellor_for_europe
157	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/asia_in_development_risks_and_opportunities_scenarios
158	https://www.cidob.org/en/publications/publication_series/opinion/europa/elecciones_en_italia_berlusconi_en_deuda_con_la_liga_norte_de_bossi
159	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_14/herman_van_rompuy_o_la_determinacion_tranquila_el_proceso_de_consolidacion_del_nuevo_presidente_estable_del_consejo_europeo
160	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_union_for_the_mediterranean_fails_to_provide_a_new_tool_box_for_the_region
161	https://www.cidob.org/en/publications/publication_series/monographs/monographs/helsinki_plus_towards_a_human_security_architecture_for_europe
162	https://www.cidob.org/en/publications/publication_series/monographs/monographs/vivencias_urbanas_de_paz
163	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/at_long_last_a_change_at_the_algerian_ministry_of_energy
164	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_16/is_albania_s_moderating_voice_in_southeast_europe_taken_for_granted
165	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/cumbre_de_presencias_incomodas_y_ausencias_elocuentes_honduras_y_la_cumbre_ue_america_latina
166	https://www.cidob.org/en/publications/publication_series/opinion/europa/uk_politics_breaking_with_the_past
167	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_15/el_reto_de_las_dos_bolivias_la_confrontacion_entre_el_altiplano_y_el_oriente_dificulta_el_despliegue_del_proyecto_autonomico_de_evo_morales
168	https://www.cidob.org/en/publications/publication_series/cidob_international_yearbook/international_yearbook_cidob_2010_country_profile_russian_federation
169	https://www.cidob.org/en/publications/publication_series/monographs/monographs/regaining_momentum_turkey_during_the_spanish_eu_presidency
170	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/haiti_un_paso_mas
171	https://www.cidob.org/en/publications/publication_series/monographs/monographs/the_european_union_and_the_arab_world_what_do_arabs_think_of_and_expect_from_europe
172	https://www.cidob.org/en/publications/publication_series/opinion/asia/kyrgyzstan_time_to_honour_our_commitments
173	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/el_peor_enemigo_de_israel
174	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_dramatic_fallout_of_leadership_vacuum_in_the_middle_east
175	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/nicaragua_crisis_a_golpe_de_decreto
176	https://www.cidob.org/en/publications/publication_series/opinion/asia/tadzhikistan_un_nuevo_escenario_para_la_insurgencia_islamista
177	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/the_second_iraq_war_is_over_isn_t_it
178	https://www.cidob.org/en/publications/publication_series/monographs/monographs/8th_international_seminar_on_security_and_defence_in_the_mediterranean_new_scenarios_for_cooperation
179	https://www.cidob.org/en/publications/publication_series/monographs/monographs/security_and_energy_security_in_the_black_sea_region
180	https://www.cidob.org/en/publications/publication_series/opinion/asia/xinjiang_el_compromiso_necesario
181	https://www.cidob.org/en/publications/publication_series/opinion/europa/georgia_august_2010_conflict_flows_under_frozen_hostilities
182	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_18/pushing_iran_against_the_wall_more_than_just_a_regional_problem
183	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/dialogo_en_cuba_y_con_cuba
184	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_17/a_waning_rotating_presidency_the_difficult_role_of_spain
185	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/the_area_of_freedom_security_and_justice_a_balance_between_the_spanish_presidencies
186	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_19/la_mauritanie_au_carrefour_des_menaces_regionales
187	https://www.cidob.org/en/publications/publication_series/opinion/europa/bosnia_has_voted_now_what
188	https://www.cidob.org/en/publications/publication_series/monographs/monographs/migraciones_y_fronteras_nuevos_contornos_para_la_movilidad_internacional
189	https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/5_years_to_achieve_the_millennium_development_goals_any_advance_on_that
190	https://www.cidob.org/en/publications/publication_series/monographs/monographs/shaping_the_normative_contours_of_the_european_union_a_migration_border_framework
191	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/now_it_s_santos_a_new_international_slot_for_colombia
192	https://www.cidob.org/en/publications/publication_series/monographs/monographs/retos_globales_respuestas_locales_politicas_de_inmigracion_e_integracion_y_accion_local_en_la_union_europea
193	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/new_scenario_for_turkey_and_the_european_union_after_the_referendum
194	https://www.cidob.org/en/publications/publication_series/opinion/europa/a_very_special_relationship_why_turkey_s_eu_accession_process_will_continue
195	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_22/kyrgyzstan_after_the_elections_is_the_worst_yet_to_come
196	https://www.cidob.org/en/publications/publication_series/opinion/europa/tea_time_for_obama_is_the_shellacking_of_the_democrats_an_opportunity_for_the_european_international_agenda
197	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_21/byzantine_mood_swings_over_the_greek_debt_crisis_between_global_finance_and_a_monk_s_business
198	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/what_might_have_been_and_maybe_was_thoughts_on_the_alleged_coup_in_the_new_ecuador
199	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_20/building_trust_can_take_the_form_of_investment_some_ideas_to_add_to_faster_growth_and_integration_in_the_maghreb
200	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/el_nuevo_parlamento_venezolano_el_reto_del_consenso
201	https://www.cidob.org/en/publications/publication_series/monographs/monographs/building_trust_can_take_the_form_of_investment_energy_and_regional_integration_in_the_western_mediterranean
202	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_25/pakistan_s_food_crisis_water_energy_agriculture_power_the_conflict_ahead
203	https://www.cidob.org/en/publications/publication_series/opinion/europa/berlusconi_s_victory_defeats_italy
204	https://www.cidob.org/en/publications/publication_series/opinion/europa/kosovo_makes_progress_despite_the_difficulties
205	https://www.cidob.org/en/publications/publication_series/opinion/europa/the_euro_s_future_the_worst_may_not_come_to_pass
206	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_23_24/polish_russian_russian_polish_rapprochement_a_long_awaited_decisive_move
207	https://www.cidob.org/en/publications/publication_series/opinion/europa/the_catalan_elections_and_the_situation_of_the_left_in_europe
208	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/international_diplomacy_and_wikileaks_a_before_and_an_after
209	https://www.cidob.org/en/publications/publication_series/monographs/cidob_cepal/clases_medias_y_desarrollo_en_america_latina
210	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/europa_s_acaba
211	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_26/why_should_turkey_play_by_western_rules
212	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/democracy_in_tunisia_could_rewrite_the_history_of_the_mediterranean
213	https://www.cidob.org/en/publications/publication_series/opinion/asia/pakistan_a_tipping_point
214	https://www.cidob.org/en/publications/publication_series/monographs/monographs/what_the_eu_did_next_short_essays_for_a_longer_life
215	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/comunidades_asiaticas_en_la_europa_mediterranea_transnacionalismo_y_empresariado
216	https://www.cidob.org/en/publications/publication_series/monographs/monographs/cultura_y_politica_hacia_una_democracia_cultural
217	https://www.cidob.org/en/publications/publication_series/opinion/asia/bielarus_y_kirguizstan_dos_caras_de_una_misma_moneda
218	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/integrar_a_turquia_en_las_conversaciones_nucleares_un_juego_de_suma_positiva
219	https://www.cidob.org/en/publications/publication_series/opinion/europa/eu_s_weak_and_slow_reaction_to_arab_spring_has_no_excuses
220	https://www.cidob.org/en/publications/publication_series/anuario_cidob_de_la_inmigracion/inmigracion_y_crisis_economica_impactos_actuales_y_perspectivas_de_futuro_anuario_de_la_inmigracion_en_espana_2010_edicion_2011
221	https://www.cidob.org/en/publications/publication_series/monographs/monographs/migrant_integration_policy_index_iii
